xxxxxxxxxxxxxxxx || xxxxxxxxxxxxxxxx || x
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
000000e000000000 || 000000e000000000 || 1
